[1;30m0[1;36m 1 [1;32mhas taken a fork
[1;37m[1;30m1[1;36m 1 [1;32mhas taken a fork
[1;37m[1;30m1[1;36m 1 [1;33mis eating
[1;37m[1;30m1[1;36m 3 [1;32mhas taken a fork
[1;37m[1;30m1[1;36m 3 [1;32mhas taken a fork
[1;37m[1;30m1[1;36m 3 [1;33mis eating
[1;37m[1;30m1[1;36m 5 [1;32mhas taken a fork
[1;37m[1;30m1[1;36m 5 [1;32mhas taken a fork
[1;37m[1;30m1[1;36m 5 [1;33mis eating
[1;37m[1;30m1[1;36m 7 [1;32mhas taken a fork
[1;37m[1;30m1[1;36m 7 [1;32mhas taken a fork
[1;37m[1;30m1[1;36m 7 [1;33mis eating
[1;37m[1;30m1[1;36m 9 [1;32mhas taken a fork
[1;37m[1;30m1[1;36m 9 [1;32mhas taken a fork
[1;37m[1;30m1[1;36m 9 [1;33mis eating
[1;37m[1;30m101[1;36m 5 [1;34mis sleeping
[1;37m[1;30m101[1;36m 7 [1;34mis sleeping
[1;37m[1;30m101[1;36m 1 [1;34mis sleeping
[1;37m[1;30m101[1;36m 9 [1;34mis sleeping
[1;37m[1;30m101[1;36m 3 [1;34mis sleeping
[1;37m[1;30m103[1;36m 2 [1;32mhas taken a fork
[1;37m[1;30m103[1;36m 2 [1;32mhas taken a fork
[1;37m[1;30m103[1;36m 2 [1;33mis eating
[1;37m[1;30m103[1;36m 8 [1;32mhas taken a fork
[1;37m[1;30m103[1;36m 8 [1;32mhas taken a fork
[1;37m[1;30m103[1;36m 8 [1;33mis eating
[1;37m[1;30m103[1;36m 4 [1;32mhas taken a fork
[1;37m[1;30m103[1;36m 6 [1;32mhas taken a fork
[1;37m[1;30m103[1;36m 10 [1;32mhas taken a fork
[1;37m[1;30m103[1;36m 10 [1;32mhas taken a fork
[1;37m[1;30m103[1;36m 4 [1;32mhas taken a fork
[1;37m[1;30m103[1;36m 4 [1;33mis eating
[1;37m[1;30m103[1;36m 10 [1;33mis eating
